BMI270 connected!,Label: 1,Sep: True
AccelX: 0.138, AccelY: -0.007, AccelZ: 0.993, GyroX: 2.686, GyroY: -9.338, GyroZ: 0.854,Label: 1,Sep: False
AccelX: 0.159, AccelY: -0.009, AccelZ: 0.977, GyroX: 0.061, GyroY: -4.883, GyroZ: -0.549,Label: 1,Sep: False
AccelX: 0.151, AccelY: -0.012, AccelZ: 0.979, GyroX: -1.953, GyroY: 0.732, GyroZ: -2.563,Label: 1,Sep: False
AccelX: 0.142, AccelY: -0.007, AccelZ: 0.987, GyroX: -3.967, GyroY: 3.906, GyroZ: -2.930,Label: 1,Sep: False
AccelX: 0.120, AccelY: 0.000, AccelZ: 0.994, GyroX: -5.920, GyroY: 3.113, GyroZ: -0.305,Label: 1,Sep: False
AccelX: 0.122, AccelY: -0.009, AccelZ: 1.004, GyroX: -4.395, GyroY: -1.953, GyroZ: 2.319,Label: 1,Sep: False
AccelX: 0.146, AccelY: -0.016, AccelZ: 1.013, GyroX: -0.671, GyroY: -6.592, GyroZ: 4.028,Label: 1,Sep: False
AccelX: 0.174, AccelY: -0.009, AccelZ: 1.026, GyroX: 3.357, GyroY: -8.606, GyroZ: 2.747,Label: 1,Sep: False
AccelX: 0.192, AccelY: -0.001, AccelZ: 1.038, GyroX: 4.517, GyroY: -7.263, GyroZ: 2.319,Label: 1,Sep: False
AccelX: 0.187, AccelY: 0.009, AccelZ: 1.063, GyroX: 5.798, GyroY: -5.310, GyroZ: 1.892,Label: 1,Sep: False
AccelX: 0.178, AccelY: 0.012, AccelZ: 1.079, GyroX: 4.517, GyroY: -3.601, GyroZ: 2.136,Label: 1,Sep: False
AccelX: 0.178, AccelY: -0.020, AccelZ: 1.124, GyroX: 3.113, GyroY: -5.188, GyroZ: 3.357,Label: 1,Sep: False
AccelX: 0.189, AccelY: -0.046, AccelZ: 1.163, GyroX: 2.686, GyroY: -7.141, GyroZ: 5.188,Label: 1,Sep: False
AccelX: 0.206, AccelY: -0.064, AccelZ: 1.206, GyroX: 2.930, GyroY: -10.132, GyroZ: 13.428,Label: 1,Sep: False
AccelX: 0.228, AccelY: -0.067, AccelZ: 1.289, GyroX: -5.310, GyroY: -11.108, GyroZ: 23.621,Label: 1,Sep: False
AccelX: 0.203, AccelY: -0.147, AccelZ: 1.328, GyroX: -7.812, GyroY: -23.315, GyroZ: 26.611,Label: 1,Sep: False
AccelX: 0.171, AccelY: -0.385, AccelZ: 1.306, GyroX: 14.160, GyroY: -47.607, GyroZ: 20.813,Label: 1,Sep: False
AccelX: 0.171, AccelY: -0.431, AccelZ: 1.257, GyroX: 32.776, GyroY: -63.416, GyroZ: 13.367,Label: 1,Sep: False
AccelX: 0.165, AccelY: -0.425, AccelZ: 1.193, GyroX: 46.570, GyroY: -81.055, GyroZ: -0.061,Label: 1,Sep: False
AccelX: 0.158, AccelY: -0.426, AccelZ: 1.030, GyroX: 35.950, GyroY: -93.445, GyroZ: -3.418,Label: 1,Sep: False
AccelX: 0.157, AccelY: -0.498, AccelZ: 0.932, GyroX: 12.207, GyroY: -99.182, GyroZ: -1.709,Label: 1,Sep: False
AccelX: 0.142, AccelY: -0.597, AccelZ: 0.887, GyroX: 5.432, GyroY: -99.915, GyroZ: -6.897,Label: 1,Sep: False
AccelX: 0.061, AccelY: -0.733, AccelZ: 0.691, GyroX: 3.540, GyroY: -96.680, GyroZ: -19.653,Label: 1,Sep: False
AccelX: 0.024, AccelY: -0.764, AccelZ: 0.578, GyroX: 2.197, GyroY: -71.716, GyroZ: -36.804,Label: 1,Sep: False
AccelX: -0.068, AccelY: -0.624, AccelZ: 0.461, GyroX: -7.141, GyroY: -38.757, GyroZ: -56.458,Label: 1,Sep: True
AccelX: -0.128, AccelY: -0.534, AccelZ: 0.427, GyroX: -13.916, GyroY: -24.841, GyroZ: -83.008,Label: 1,Sep: False
AccelX: -0.151, AccelY: -0.444, AccelZ: 0.391, GyroX: -11.780, GyroY: -27.344, GyroZ: -98.877,Label: 1,Sep: False
AccelX: -0.145, AccelY: -0.119, AccelZ: 0.252, GyroX: -9.644, GyroY: -36.133, GyroZ: -108.215,Label: 1,Sep: False
AccelX: 0.485, AccelY: 0.591, AccelZ: 0.671, GyroX: -341.919, GyroY: 88.257, GyroZ: -23.193,Label: 1,Sep: False
AccelX: 0.484, AccelY: 0.485, AccelZ: 0.560, GyroX: -479.919, GyroY: 132.141, GyroZ: -6.470,Label: 1,Sep: False
AccelX: 0.420, AccelY: 0.267, AccelZ: 0.584, GyroX: -520.691, GyroY: 157.043, GyroZ: 7.019,Label: 1,Sep: False
AccelX: 0.319, AccelY: -0.071, AccelZ: 0.515, GyroX: -556.519, GyroY: 201.965, GyroZ: 37.537,Label: 1,Sep: False
AccelX: 0.279, AccelY: -0.032, AccelZ: 0.403, GyroX: -644.287, GyroY: 261.658, GyroZ: 64.087,Label: 1,Sep: False
AccelX: 0.029, AccelY: -0.195, AccelZ: 0.106, GyroX: -786.621, GyroY: 308.472, GyroZ: 73.059,Label: 1,Sep: False
AccelX: -0.086, AccelY: -0.460, AccelZ: -0.045, GyroX: -892.212, GyroY: 321.716, GyroZ: 74.768,Label: 1,Sep: False
AccelX: -0.190, AccelY: -0.880, AccelZ: -0.072, GyroX: -884.155, GyroY: 310.242, GyroZ: 73.425,Label: 1,Sep: False
AccelX: -0.555, AccelY: -1.853, AccelZ: 0.253, GyroX: -737.305, GyroY: 208.374, GyroZ: 67.078,Label: 1,Sep: False
AccelX: -0.845, AccelY: -2.773, AccelZ: 0.576, GyroX: -249.390, GyroY: 48.767, GyroZ: 82.825,Label: 1,Sep: False
AccelX: -1.632, AccelY: -2.335, AccelZ: -0.346, GyroX: 235.779, GyroY: -88.623, GyroZ: 122.559,Label: 1,Sep: False
AccelX: -0.445, AccelY: -2.003, AccelZ: -0.767, GyroX: 498.047, GyroY: -339.111, GyroZ: -50.171,Label: 1,Sep: False
AccelX: 0.079, AccelY: -1.772, AccelZ: -0.201, GyroX: 757.507, GyroY: -356.445, GyroZ: -148.437,Label: 1,Sep: False
AccelX: -0.303, AccelY: -1.189, AccelZ: -0.128, GyroX: 769.104, GyroY: -335.388, GyroZ: -176.331,Label: 1,Sep: False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             AccelX: -0.183, AccelY: -1.177, AccelZ: -0.379, GyroX: 676.025, GyroY: -117.554, GyroZ: -107.239,Label: 1,Sep: False
AccelX: -0.148, AccelY: -0.297, AccelZ: -0.275, GyroX: 593.140, GyroY: -70.374, GyroZ: -76.721,Label: 1,Sep: False
AccelX: -0.023, AccelY: -0.069, AccelZ: 0.059, GyroX: 333.191, GyroY: -14.893, GyroZ: 0.977,Label: 1,Sep: False
AccelX: 0.129, AccelY: -0.000, AccelZ: 0.290, GyroX: 156.311, GyroY: 15.320, GyroZ: 47.241,Label: 1,Sep: False
AccelX: 0.150, AccelY: -0.539, AccelZ: 0.656, GyroX: -51.819, GyroY: 71.655, GyroZ: 83.557,Label: 1,Sep: False
AccelX: -0.030, AccelY: -0.830, AccelZ: 0.633, GyroX: -246.216, GyroY: 122.986, GyroZ: 101.563,Label: 1,Sep: False
AccelX: -0.242, AccelY: -1.733, AccelZ: 0.596, GyroX: -341.064, GyroY: 155.457, GyroZ: 114.319,Label: 1,Sep: False
AccelX: -0.211, AccelY: -2.137, AccelZ: 0.531, GyroX: -358.948, GyroY: 174.683, GyroZ: 126.099,Label: 1,Sep: False
AccelX: -0.279, AccelY: -2.486, AccelZ: 0.427, GyroX: -334.839, GyroY: 164.368, GyroZ: 123.474,Label: 1,Sep: False
AccelX: -0.938, AccelY: -3.181, AccelZ: 0.581, GyroX: -120.117, GyroY: 114.380, GyroZ: 159.363,Label: 1,Sep: False
AccelX: -1.970, AccelY: -3.873, AccelZ: 0.051, GyroX: 119.202, GyroY: -111.938, GyroZ: -129.883,Label: 1,Sep: False
AccelX: -0.600, AccelY: -3.008, AccelZ: 0.203, GyroX: 364.197, GyroY: -213.257, GyroZ: -344.604,Label: 1,Sep: False
AccelX: -0.769, AccelY: -2.329, AccelZ: -0.241, GyroX: 395.813, GyroY: -165.161, GyroZ: -358.643,Label: 1,Sep: False
AccelX: -0.477, AccelY: -1.767, AccelZ: -0.232, GyroX: 292.847, GyroY: -142.822, GyroZ: -369.385,Label: 1,Sep: False
AccelX: -0.039, AccelY: -1.270, AccelZ: 0.274, GyroX: 244.324, GyroY: -100.098, GyroZ: -323.792,Label: 1,Sep: False
AccelX: 0.097, AccelY: -1.083, AccelZ: 0.427, GyroX: 188.416, GyroY: -88.013, GyroZ: -260.803,Label: 1,Sep: False
AccelX: 0.258, AccelY: -0.902, AccelZ: 0.613, GyroX: 153.320, GyroY: -82.886, GyroZ: -221.802,Label: 1,Sep: False
AccelX: 0.227, AccelY: -0.913, AccelZ: 0.584, GyroX: 145.081, GyroY: -76.294, GyroZ: -200.867,Label: 1,Sep: False
AccelX: 0.071, AccelY: -0.867, AccelZ: 0.535, GyroX: 147.400, GyroY: -64.087, GyroZ: -171.021,Label: 1,Sep: False
AccelX: -0.079, AccelY: -0.458, AccelZ: 0.388, GyroX: 129.395, GyroY: -52.307, GyroZ: -144.043,Label: 1,Sep: False
AccelX: -0.041, AccelY: -0.204, AccelZ: 0.292, GyroX: 88.745, GyroY: -51.086, GyroZ: -126.282,Label: 1,Sep: False
AccelX: 0.002, AccelY: 0.033, AccelZ: 0.216, GyroX: 65.002, GyroY: -60.364, GyroZ: -114.990,Label: 1,Sep: False
AccelX: -0.032, AccelY: 0.161, AccelZ: 0.086, GyroX: 49.377, GyroY: -80.078, GyroZ: -93.018,Label: 1,Sep: False
AccelX: -0.041, AccelY: 0.045, AccelZ: 0.013, GyroX: 83.496, GyroY: -93.018, GyroZ: -69.214,Label: 1,Sep: False
AccelX: 0.090, AccelY: 0.115, AccelZ: -0.146, GyroX: 121.826, GyroY: -70.068, GyroZ: -48.096,Label: 1,Sep: False
AccelX: 0.084, AccelY: 0.323, AccelZ: -0.209, GyroX: 92.773, GyroY: -24.353, GyroZ: -27.649,Label: 1,Sep: False
AccelX: 0.055, AccelY: 0.399, AccelZ: -0.209, GyroX: 52.246, GyroY: 7.568, GyroZ: -9.155,Label: 1,Sep: False
AccelX: -0.072, AccelY: 0.283, AccelZ: -0.136, GyroX: 2.197, GyroY: 36.072, GyroZ: 15.137,Label: 1,Sep: False
AccelX: -0.052, AccelY: 0.178, AccelZ: -0.127, GyroX: -30.518, GyroY: 57.068, GyroZ: 28.076,Label: 1,Sep: False
AccelX: -0.113, AccelY: -0.097, AccelZ: 0.023, GyroX: -11.841, GyroY: 66.833, GyroZ: 28.259,Label: 1,Sep: False
AccelX: -0.159, AccelY: -0.201, AccelZ: 0.158, GyroX: 71.167, GyroY: 47.791, GyroZ: 32.166,Label: 1,Sep: False
AccelX: -0.089, AccelY: -0.166, AccelZ: 0.203, GyroX: 115.051, GyroY: 35.522, GyroZ: 23.987,Label: 1,Sep: False
AccelX: 0.012, AccelY: 0.118, AccelZ: 0.212, GyroX: 111.328, GyroY: 35.828, GyroZ: 7.874,Label: 1,Sep: False
AccelX: 0.058, AccelY: 0.179, AccelZ: 0.222, GyroX: 49.255, GyroY: 54.504, GyroZ: -1.404,Label: 1,Sep: False
AccelX: 0.020, AccelY: 0.172, AccelZ: 0.280, GyroX: -13.977, GyroY: 74.890, GyroZ: -1.953,Label: 1,Sep: False
AccelX: -0.014, AccelY: 0.130, AccelZ: 0.326, GyroX: -39.978, GyroY: 82.825, GyroZ: 4.761,Label: 1,Sep: False
AccelX: -0.046, AccelY: 0.097, AccelZ: 0.366, GyroX: -55.115, GyroY: 83.557, GyroZ: 20.325,Label: 1,Sep: False
AccelX: 0.001, AccelY: 0.058, AccelZ: 0.394, GyroX: -61.279, GyroY: 78.552, GyroZ: 33.569,Label: 1,Sep: False
AccelX: 0.094, AccelY: -0.000, AccelZ: 0.376, GyroX: -71.350, GyroY: 86.548, GyroZ: 39.368,Label: 1,Sep: False
AccelX: 0.080, AccelY: -0.173, AccelZ: 0.336, GyroX: -82.031, GyroY: 92.590, GyroZ: 39.978,Label: 1,Sep: False
AccelX: 0.042, AccelY: -0.242, AccelZ: 0.333, GyroX: -92.468, GyroY: 86.487, GyroZ: 35.706,Label: 1,Sep: False
AccelX: 0.032, AccelY: -0.294, AccelZ: 0.343, GyroX: -100.281, GyroY: 78.186, GyroZ: 25.330,Label: 1,Sep: False
AccelX: -0.041, AccelY: -0.299, AccelZ: 0.404, GyroX: -85.205, GyroY: 78.979, GyroZ: 38.330,Label: 1,Sep: False
AccelX: -0.051, AccelY: -0.316, AccelZ: 0.429, GyroX: -50.537, GyroY: 86.731, GyroZ: 65.430,Label: 1,Sep: False
AccelX: 0.016, AccelY: -0.412, AccelZ: 0.443, GyroX: -22.522, GyroY: 96.802, GyroZ: 81.909,Label: 1,Sep: False
AccelX: -0.017, AccelY: -0.621, AccelZ: 0.402, GyroX: -1.892, GyroY: 110.962, GyroZ: 92.529,Label: 1,Sep: False
AccelX: -0.050, AccelY: -0.702, AccelZ: 0.497, GyroX: 3.540, GyroY: 138.367, GyroZ: 85.999,Label: 1,Sep: False
AccelX: -0.211, AccelY: -0.765, AccelZ: 0.912, GyroX: -8.118, GyroY: 168.091, GyroZ: 89.417,Label: 1,Sep: False
AccelX: -0.316, AccelY: -0.739, AccelZ: 1.161, GyroX: -29.846, GyroY: 184.998, GyroZ: 110.962,Label: 1,Sep: False
AccelX: -0.426, AccelY: -0.707, AccelZ: 1.341, GyroX: -49.500, GyroY: 176.025, GyroZ: 117.859,Label: 1,Sep: False
AccelX: -0.364, AccelY: -1.198, AccelZ: 1.508, GyroX: -33.630, GyroY: 134.583, GyroZ: 96.558,Label: 1,Sep: False
AccelX: -0.354, AccelY: -1.422, AccelZ: 1.492, GyroX: 55.786, GyroY: 87.219, GyroZ: 51.208,Label: 1,Sep: False
AccelX: -0.093, AccelY: -1.203, AccelZ: 1.603, GyroX: 115.479, GyroY: 65.613, GyroZ: 3.479,Label: 1,Sep: False
AccelX: -0.038, AccelY: -0.991, AccelZ: 1.762, GyroX: 118.103, GyroY: 64.148, GyroZ: -15.503,Label: 1,Sep: False
AccelX: -0.068, AccelY: -0.825, AccelZ: 1.958, GyroX: 102.234, GyroY: 62.378, GyroZ: -5.676,Label: 1,Sep: False
AccelX: -0.178, AccelY: -0.542, AccelZ: 2.183, GyroX: 58.167, GyroY: 41.016, GyroZ: 20.752,Label: 1,Sep: False
AccelX: -0.167, AccelY: -0.451, AccelZ: 2.189, GyroX: -4.944, GyroY: 16.602, GyroZ: 38.147,Label: 1,Sep: False
AccelX: -0.168, AccelY: -0.450, AccelZ: 2.019, GyroX: -67.749, GyroY: -4.883, GyroZ: 40.344,Label: 1,Sep: False
AccelX: -0.158, AccelY: -0.491, AccelZ: 1.903, GyroX: -94.238, GyroY: -17.273, GyroZ: 37.720,Label: 1,Sep: False
AccelX: -0.142, AccelY: -0.539, AccelZ: 1.732, GyroX: -109.070, GyroY: -20.020, GyroZ: 31.433,Label: 1,Sep: False
AccelX: -0.276, AccelY: -0.542, AccelZ: 1.480, GyroX: -92.773, GyroY: -43.518, GyroZ: 8.667,Label: 1,Sep: False
AccelX: -0.259, AccelY: -0.513, AccelZ: 1.494, GyroX: -28.931, GyroY: -83.313, GyroZ: 16.235,Label: 1,Sep: False
